addspn_maf/PYGNIG_CORSAR addspn_maf/NEPLEV_CORSAR MergeMaf/NEPPYG NEPPYG.sh 
addspn_maf/CORCIL_CORSAR MergeMaf/NEPPYG MergeMaf/NEPPYG-COR NEPPYG-COR.sh
addspn_maf/EUBMAC_CORSAR addspn_maf/COLBRE_CORSAR  MergeMaf/EUBCOL EUBCOL.sh
addspn_maf/SPHTOW_CORSAR addspn_maf/SPHMIN_CORSAR MergeMaf/SPH SPH.sh
addspn_maf/ARIPRA_CORSAR MergeMaf/SPH MergeMaf/SPHARI SPHARI.sh
addspn_maf/TARMAU_CORSAR addspn_maf/PHYWIR_CORSAR MergeMaf/TARPHY TARPHY.sh
addspn_maf/THERAP_CORSAR MergeMaf/TARPHY MergeMaf/TARPHY-THE TARPHY-THE.sh
addspn_maf/PARPIC_CORSAR addspn_maf/PARPIC_CORSAR MergeMaf/PAR PAR.sh 
addspn_maf/PHELAT_CORSAR MergeMaf/PAR MergeMaf/PARPHE PARPHE.sh 
addspn_maf/CHRMAR_CORSAR MergeMaf/PARPHE MergeMaf/PARPHE-CHR PARPHE-CHR.sh 
addspn_maf/HEMMAB_CORSAR addspn_maf/HEMFRE_CORSAR MergeMaf/HEM HEM.sh
addspn_maf/GEHMUT_CORSAR MergeMaf/HEM MergeMaf/HEMGEH HEMGEH.sh
addspn_maf/GEKJAP_CORSAR addspn_maf/LEPLIS_CORSAR MergeMaf/GEKLEP GEKLEP.sh 
addspn_maf/HETBIN_CORSAR MergeMaf/GEKLEP MergeMaf/GEKLEP-HET GEKLEP-HET.sh
addspn_maf/LACAGI_CORSAR addspn_maf/THAELE_CORSAR MergeMaf/outg outg.sh
MergeMaf/GEKLEP-HET MergeMaf/GEKLEP MergeMaf/Mers1 Mers1.sh 
MergeMaf/Mers1 MergeMaf/PARPHE-CHR MergeMaf/Mers2 Mers2.sh
MergeMaf/Mers2 MergeMaf/TARPHY-THE MergeMaf/Mers3 Mers3.sh
MergeMaf/Mers3 MergeMaf/SPHARI MergeMaf/Mers4 Mers4.sh
MergeMaf/Mers4 MergeMaf/EUBCOL MergeMaf/Mers5 Mers5.sh
MergeMaf/Mers5 MergeMaf/NEPPYG-COR MergeMaf/Gecko_maf Gecko_maf.sh 
MergeMaf/Gecko_maf MergeMaf/outg MergeMaf/Gecko_addoutg_maf Gecko_addoutg_maf
